_PageIndex,_PartIndex,_PartName,_ParentIndex,_SizeX,_SizeY,_PosX,_PosY,_GroupIndex,_AdjX,_AdjY,_MoveType,_Adj_StartX,_Adj_StartY,_Adj_EndX,_Adj_EndY,_DirecX,_DirecY,_Ratio,_BarX,_TexIndex,_TexR,_TexG,_TexB,_TexA,_FontIndex,_Text,_Center,_TextR,_TextG,_TextB,_TextA
0,0,TestMain_0,-1,50,50,0,0,0,50,50,0,0,0,0,0,0,0,0.7,0,111,-1,-1,-1,-1,1,qqq,0,0.5,0.5,0.5,0.5
0,1,TestMain_1,0,70,70,0,0,1,50,100,1,50,100,70,120,0,0,1,0,121,-1,-1,-1,-1,2,qqq,1,1,1,1,1
0,2,TestMain_2,1,90,90,0,0,2,30,150,0,0,0,0,0,0,0,0.7,0,131,-1,-1,-1,-1,3,wqw,0,0.5,0.5,0.5,0.5
0,3,TestMain_3,2,120,20,0,0,3,-100,-100,2,0,0,120,0,0,0,1,1,121,-1,-1,-1,-1,1,qwqw,1,1,1,1,1
1,0,TestLoading_0,-1,50,50,0,0,0,50,50,0,0,0,0,0,0,0,0.7,0,231,-1,-1,-1,-1,2,was,0,0.5,0.5,0.5,0.5
1,1,TestLoading_1,0,70,70,0,0,1,50,100,1,50,100,70,120,0,0,1,0,122,-1,-1,-1,-1,3,sdas,0,1,1,1,1
1,2,TestLoading_2,1,90,90,0,0,2,30,150,0,0,0,0,0,0,0,0.7,0,123,-1,-1,-1,-1,1,dasd,1,0.5,0.5,0.5,0.5
1,3,TestLoading_3,2,20,120,0,0,3,-100,-100,2,0,0,0,120,0,0,1,0,122,-1,-1,-1,-1,2,sdas,0,1,1,1,1
2,0,TestPlay_0,-1,50,50,0,0,0,50,50,0,0,0,0,0,0,0,0.7,0,11,-1,-1,-1,-1,1,dasd,1,0.5,0.5,0.5,0.5
2,1,TestPlay_1,0,70,70,0,0,1,50,100,1,50,100,70,120,0,0,1,0,212,-1,-1,-1,-1,2,sdasd,0,1,1,1,1
2,2,TestPlay_2,1,90,90,0,0,2,30,150,0,0,0,0,0,0,0,0.7,0,321,-1,-1,-1,-1,3,dsad,0,0.5,0.5,0.5,0.5
2,3,TestPlay_3,2,120,20,0,0,3,-100,-100,2,0,0,120,0,0,0,1,1,221,-1,-1,-1,-1,1,ads,1,1,1,1,1
3,0,TestMenu_0,-1,50,50,0,0,0,50,50,0,0,0,0,0,0,0,0.7,0,121,-1,-1,-1,-1,2,asdda,0,0.5,0.5,0.5,0.5
3,1,TestMenu_1,0,70,70,0,0,1,50,100,1,50,100,70,120,0,0,1,0,111,-1,-1,-1,-1,1,sda,1,1,1,1,1
3,2,TestMenu_2,1,90,90,0,0,2,30,150,0,0,0,0,0,0,0,0.7,0,21,-1,-1,-1,-1,2,sad,0,0.5,0.5,0.5,0.5
3,3,TestMenu_3,2,20,120,0,0,3,-100,-100,2,0,0,0,120,0,0,1,0,33,-1,-1,-1,-1,3,sad,1,1,1,1,1
