_PageIndex     ,_PartIndex     ,_PartName,_ParentIndex     ,_SizeX     ,_SizeY     ,_PosX     ,_PosY     ,_GroupIndex    ,_AdjX     ,_AdjY     ,_MoveType     ,_Adj_StartX     ,_Adj_StartY     ,_Adj_EndX     ,_Adj_EndY     ,_DirecX     ,_DirecY     ,_Ratio     ,_BarX     ,_TexIndex     ,_TexR     ,_TexG     ,_TexB     ,_TexA     ,_FontIndex     ,_Text,_Center     ,_TextR     ,_TextG     ,_TextB     ,_TextA     ,_IsItem
0,0,TestMain_0,-1,50,50,690,410,0,50,50,0,0,0,0,0,0,0,0.7,0,111,-1,-1,-1,-1,1,qqq,0,0.5,0.5,0.5,0.5,0
0,1,TestMain_1,0,70,70,760,530,1,70,120,1,50,100,70,120,20,20,1,0,121,-1,-1,-1,-1,2,qqq,1,1,1,1,1,0
0,2,TestMain_2,1,90,90,790,680,2,30,150,0,0,0,0,0,0,0,0.7,0,131,-1,-1,-1,-1,3,wqw,0,0.5,0.5,0.5,0.5,0
0,3,TestMain_3,2,120,20,850,680,3,60,0,2,0,0,120,0,120,0,1,1,121,-1,-1,-1,-1,1,qwqw,1,1,1,1,1,0
1,0,TestLoading_0,-1,50,50,690,410,0,50,50,0,0,0,0,0,0,0,0.7,0,231,-1,-1,-1,-1,2,was,0,0.5,0.5,0.5,0.5,0
1,1,TestLoading_1,0,70,70,760,530,1,70,120,1,50,100,70,120,20,20,1,0,122,-1,-1,-1,-1,3,sdas,0,1,1,1,1,0
1,2,TestLoading_2,1,90,90,790,680,2,30,150,0,0,0,0,0,0,0,0.7,0,123,-1,-1,-1,-1,1,dasd,1,0.5,0.5,0.5,0.5,0
1,3,TestLoading_3,2,20,120,790,740,3,0,60,2,0,0,0,120,0,120,1,0,122,-1,-1,-1,-1,2,sdas,0,1,1,1,1,0
2,0,UserStat_H0,-1,1,40,50,55,0,-590,-305,1,-900,-400,-590,-305,310,95,1,1,473,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
2,1,UserStat_H1,0,1,40,51.200001,55,0,1.2,0,0,0,0,0,0,0,0,0.5,1,474,-1,-1,-1,-1,14,      ,0,1,1,1,1,0
