,,텍스쳐 값(필요한 거 확인되면 그 때 하기),,,,스택,날/자루 분리,날/자루,날/자루짝,내구도 현재,내구도 최대치,무게,물리공격,화염 피해 감소,전격 피해 감소,산성 피해 감소,화염저항,전격저항,산성저항,붕괴저항,충격저항,파손저항,참격저항,타격저항,관통저항,속성,속성공격,치명률,페이블 충전,펄스전지 충전,가드 시 피해감소,페이블 아츠,아츠 소모,능력(동력),능력(기술),능력(진화),베기,찌르기,페이블 아츠 설명,Desc0
_Index,_NameKR,_TextureIndex,_TextureName,_TypeIndex,_TypeIndex_Name,_IsStack,_Module_Weapon,_IsHandle,_OtherPart_Index,_Durable_Now,_Durable_Max,_Weight,_Physics_Damege,_Fire_Damege,_Electric_Damege,_Acid_Damege,_Fire_Defence,_Electric_Defence,_Acid_Defence,_Collapse_Defence,_Crash_Defence,_Brake_Defence,_Slash_Defence,_Hit_Defence,_Pirce_Defence,_Attack_Type,_Type_Damege,_Fatal_Ratio,_Fable_Charge,_Battery_Charge,_Reduce_Damege,_Fable_Art_Name,_Art_Cost,_Ablity_Power,_Ablity_Skill,_Ablity_Evolution,_Slash_Grade,_Piece_Grade,_Fable_Desc,_Item_Desc
0,가시나무 곡도 날,82,UIT_Blade_O_MG_F_S_02,0,ITEMTYPE_SWORD,0,1,0,40,84,84,7.4,101,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,403,11.4,50.32,폭풍 베기,3, , , ,좋음,나쁨,전방의 적을 연속으로 벤다., 
1,겨울의 레이피어 날,87,UIT_Blade_Rapier,0,ITEMTYPE_SWORD,0,1,0,41,100,100,5,79,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,330,8.25,37.32,폭풍 찌르기,3, , , ,나쁨,좋음,전방의 적을 연속으로 빠르게 찌른다., 
2,군용삽 날,93,UIT_Blade_Shovel,1,ITEMTYPE_HAMMER,0,1,0,42,117,117,9.9,119,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,461,10.05,57.25,몰아치는 회전 베기,1, , , ,보통,보통,회전하며 주위 적을 벤다., 
3,기폭 곡괭이 날,68,UIT_Blade_FirePickaxe,2,ITEMTYPE_BIGHAMMER,0,1,0,43,100,100,12.9,132,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,525,13.15,57.99,일격의 불꽃,3, , , ,좋음,나쁨,전방 돌진 후 점프하여 내려 찍는다., 
4,눈먼 자의 쌍날창 날,92,UIT_Blade_ShieldSpear,0,ITEMTYPE_SWORD,0,1,0,44,84,84,7.6,97,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,391,9.75,53.97,신속 찌르기,2, , , ,나쁨,좋음,전방을 빠르게 찌른다., 
5,대형 파이프렌치 머리,71,UIT_Blade_GiantWrench,2,ITEMTYPE_BIGHAMMER,0,1,0,45,117,117,17,156,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,604,15.1,73.92,인내의 내려치기,1, , , ,좋음,나쁨,힘을 모아 강하게 내려친다., 
6,도시의 장창 날,74,UIT_Blade_GreatSpear,0,ITEMTYPE_SWORD,0,1,0,46,84,84,10.4,104,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,452,11.3,56.16,일격 찌르기,3, , , ,나쁨,좋음,힘을 모아 전방으로 크게 찌른다., 
7,명예의 창 날,94,UIT_Blade_SwordLance,3,ITEMTYPE_BIGSWORD,0,1,0,47,117,117,10.7,124,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,373,12,59.45,회심의 공격,2, , , ,보통,보통,무기를 휘둘러 공격한다., 
8,명인 요리사의 칼날,84,UIT_Blade_O_SG_S_B_01,4,ITEMTYPE_DAGGER,0,1,0,48,100,100,5.8,88,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,359,8.95,45.11,절약,1, , , ,좋음,나쁨,일시적으로 스태미나 소모가 줄어든다., 
9,무용수의 곡도 날,81,UIT_Blade_O_LG_F_S_02,3,ITEMTYPE_BIGSWORD,0,1,0,49,100,100,9.1,113,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,443,9.65,55.1,연계 후퇴 베기,2, , , ,좋음,나쁨,전방의 적을 벤 후 후방으로 빠르게 이동한다., 
10,부스터 글레이브 날,72,UIT_Blade_Glaive,3,ITEMTYPE_BIGSWORD,0,1,0,50,100,100,11.6,130,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,566,12.5,61.71,폭풍 베기,3, , , ,좋음,나쁨,전방으로 빠르게 돌진하여 연속으로 벤다., 
11,퍼펫 더 리퍼,174,UIT_Heroic_ChainScythe_01,1,ITEMTYPE_HAMMER,0,0,0,75,100,100,12.6,132,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,528,11.65,51.77,신속 올려베기,3, , , ,좋음,나쁨,전방으로 빠르게 올려벤다., 
12,뼈를 끊는 톱날,98,UIT_Blade_Tsaw,3,ITEMTYPE_BIGSWORD,0,1,0,52,84,84,15.9,152,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,568,14.2,69.79,연계 찍기,2, , , ,좋음,나쁨,전방을 강하게 내려 찍는다., 
13,산성 결정창 날,63,UIT_Blade_CrystalSpear,4,ITEMTYPE_DAGGER,0,1,0,53,100,100,6.4,49,0,0,0,0,0,0,0,0,0,0,0,0,산성,49,0,376,9.4,47.14,발산,2, , , ,나쁨,좋음,일시적으로 산성 공격력이 크게 증가한다., 
14,산성 대곡도 날,56,UIT_Blade_AcidGreatSword,0,ITEMTYPE_SWORD,0,1,0,54,100,100,12.9,139,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,408,13.15,64.75,산화 베기,3, , , ,좋음,나쁨,수직 점프하며 올려벤 후 착치하면서 내려벤다., 
15,살아있는 인형들의 도끼 날,73,UIT_Blade_GreatAxe,3,ITEMTYPE_BIGSWORD,0,1,0,55,84,84,18.8,174,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,720,15.85,77.56,회심의 공격,2, , , ,좋음,나쁨,무기를 휘둘러 공격한다., 
16,샐러맨더 단도 날,69,UIT_Blade_FlameDagger,4,ITEMTYPE_DAGGER,0,1,0,56,100,100,6.6,45,0,0,0,0,0,0,0,0,0,0,0,0,화염,45,0,363,10.25,45.55,발화,2, , , ,보통,보통,일시적으로 화염 공격력이 크게 증가한다., 
17,생사의 대검 날,57,UIT_Blade_Bbayonet,3,ITEMTYPE_BIGSWORD,0,1,0,57,100,100,10.6,111,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,478,10.4,65.37,연계 베기,1, , , ,보통,보통,전방의 적을 벤다., 
