_Index,_Enum,_Name,"	EQUIP_WEAPON_BLADE_0","	EQUIP_WEAPON_HANDLE_0","	EQUIP_WEAPON_BLADE_1","	EQUIP_WEAPON_HANDLE_1","	EQUIP_RESION_ARM","	EQUIP_AMULET_0","	EQUIP_AMULET_1","	EQUIP_DEFENCE_FRAME","	EQUIP_DEFENCE_CONVERTOR","	EQUIP_DEFENCE_CARTRIGE","	EQUIP_DEFENCE_RAINER","	EQUIP_USING_TOP_0","	EQUIP_USING_TOP_1","	EQUIP_USING_TOP_2","	EQUIP_USING_BOTTOM_0","	EQUIP_USING_BOTTOM_1","	EQUIP_USING_BOTTOM_2","	EQUIP_USING_BAG_0","	EQUIP_USING_BAG_1","	EQUIP_USING_BAG_2","	EQUIP_USING_BAG_3","	EQUIP_HEAD_0","	EQUIP_HEAD_1","	EQUIP_CLOTHES",,,,,,,,,,,,
0,TYPE_USING_BASIC,기본 아이템,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,
1,TYPE_USING_EXPENDABLE,소모품,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,
2,TYPE_USING_THROW,투척물,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,
3,TYPE_USING_ERGO,에르고,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,
4,TYPE_USING_RARE_ERGO,희귀 에르고,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,,,
5,TYPE_INGRADIENT_GROW,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
6,TYPE_INGRADIENT_SPECIAL,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
7,TYPE_FUNTIONAL_COMMON,none,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
8,TYPE_WEAPON_NORMAL_BLADE,일반 무기,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
9,TYPE_WEAPON_NORMAL_HANDLE,일반 무기,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
10,TYPE_WEAPON_SPECIAL_BLADE,특수 무기,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
