_NPCindex,_Name,_Speaker,_ScriptA,_ScriptB,_ScriptC,_FunctionA,_FunctionB,_FunctionC
0,제미니,제미니,귀뚜라미형 인도자 자동인형 제미니 작동,x,x,x,x,x
0,제미니,제미니,지금 도시의 인형들이 폭주하여 폭동이 일어났어,사건의 원인을 찾아야 해,x,x,x,x
0,제미니,제미니,모든 인형들이 사람들을 공격하고 있고 강력한 괴물도 깨어났어,x,x,x,x,x
0,제미니,제미니,단단히 준비해야 해,x,x,x,x,x
1,소피아,제미니,세상에 . . .,x,x,x,x,x
1,소피아,제미니,너. . 는 어떻게 하고 싶어? 네가 결정해야 해,x,x,x,x,x
1,소피아,SELECT,그녀를 도와 준다,그녀를 내버려 둔다,x,x,x,x
1,소피아,소피아,. . . 고마워요,x,x,x,x,x
1,소피아,소피아,시몬 마누스 . . .,x,x,x,x,x
1,소피아,소피아,그를 쓰러트리고 나에게 평온을 선물해줘 . . .,x,x,x,x,x
2,시몬 마누스,시몬 마누스,결국 이렇게 되었군.,승자를 결정하는 것은 우리의 푸른 요정이었어.,x,x,x,x
2,시몬 마누스,시몬 마누스,마음을 읽는 능력은 나에겐 저주였다.,소피아가 없었다면 버티지 못했을 거야.,x,x,x,x
2,시몬 마누스,시몬 마누스,. . .,x,x,x,x,x
3,소피아,테스트_소피아_1,테스트0,x,x,x,x,x
3,소피아,테스트_소피아_1,테스트1,x,x,x,x,x
4,별바라기,별바라기,사용할 기능을 선택하세요,x,x,다른 별바라기로 이동한다,상점을 이용한다,보관함을 이용한다
