_TabNum,_TabName,_LineFunc,_LineName,_LineKey,_BoolLeftName,_BoolRightName,_SlideInt,_SlideMin,_SlideMax,_SlideInter,_DropSize,_Drop0,_Drop1,_Drop2,_Drop3,_Drop4,_Drop5,_Drop6,_Drop7,_Drop8,_Drop9,_Drop10,_Drop11,_Drop12,_Drop13,_Drop14,
0,그래픽,0,그래픽 0,00Graphic2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,1,버튼,01Graphic3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,2,불값,02Graphic4,왼쪽,오른쪽,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,3,드롭박스,03Graphic5,x,x,x,x,x,x,10,일,이,삼,사,오,월,이,삼,미,신,화,x,x,x,x,
0,그래픽,4,슬라이드,04Graphic6,x,x,0,0,10,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,0,그래픽 1,00Graphic7,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,1,버버튼,01Graphic8,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,2,불값,02Graphic9,왼쪽,오른쪽,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,3,드롭박스,03Graphic10,x,x,x,x,x,x,5,와,오,das,qwe,wqe,x,x,x,x,x,x,x,x,x,x,
0,그래픽,4,슬라이드,04Graphic11,x,x,1,5,10,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,0,그래픽 2,00Graphic12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,1,버튼,01Graphic13,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
0,그래픽,2,불이야,02Graphic14,11,12,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,0,타이틀,10Sound15,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,1,버버튼,11Sound16,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,2,불,12Sound17,12,21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,3,드드롤,13Sound18,x,x,x,x,x,x,7,qwe,we,qw,qwe,qwe,qwe,qwe,x,x,x,x,x,x,x,x,
1,사운드,4,슬라라,14Sound19,x,x,0,3,20,1,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,0,타타이틀,10Sound20,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,1,버,11Sound21,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,2,불룰,12Sound22,312,dsas,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,3,자이로드롭,13Sound23,x,x,x,x,x,x,2,qwe,www,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,4,슬라,14Sound24,x,x,1,0,20,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,0,타타타,10Sound25,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,1,법버,11Sound26,asd,dsad,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,2,부부붑불,12Sound27,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,3,드롤롭,13Sound28,x,x,x,x,x,x,1,qwe,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,4,슬슬라,14Sound29,x,x,0,10,20,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
1,사운드,1,버버튼,11Sound30,wqe,sasd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,0,컨트롤,20Control31,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,1,버어튼,21Control32,123ws,ewq,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,2,부부부붑,22Control33,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,3,드드드롭,23Control34,x,x,x,x,x,x,11,qwe,qwe,qwe,we,we,qwe,rwe,wer,qw,rew,qwe,x,x,x,x,
2,컨트롤,4,슬라라,24Control35,x,x,1,22,45,3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,0,제목,20Control36,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,1,버버트는,21Control37,asd,asd,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,2,부부부불,22Control38,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,3,드롭박스,23Control39,x,x,x,x,x,x,2,qwe,erw,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,4,슷슬라,24Control40,x,x,0,23,45,2,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,0,테테스트,20Control41,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
2,컨트롤,1,버버버버튼,21Control42,sad,dsa,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,0,테스트,30Test043,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,1,버버버어튼,31Test044,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
3,테스트1,2,불,32Test045,asd,qw,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,
